"0","# pacote raster"
"0","if(!require(raster)) {"
"0","     install.packages(""raster"")"
"0","     require(raster)"
"0","}"
"2","Warning message:
"
"2","running command '""C:/PROGRA~1/R/R-34~1.3/bin/x64/Rscript"" ""C:/Users/JoseLucas.Lucas/Documents/R/win-library/3.4/blogdown/scripts/render_page.R"" ""content/posts_ptbr/2017-2-2-Reprojecao-de-arquivos-raster-usando-r-e-gdal.Rmd"" ""C:/blog-github-zecojls""' had status 1 
"
"0","# pacote sp"
"0","if(!require(sp)) {"
"0","     install.packages(""sp"")"
"0","     require(sp)"
"0","}"
"0","# pacote gdal Utils"
"0","if(!require(gdalUtils)) {"
"0","     install.packages(""gdalUtils"")"
"1","Quitting from lines 20-26 (2017-2-2-Reprojecao-de-arquivos-raster-usando-r-e-gdal.Rmd) 
"
"1","Error in setwd(dir) : não é possível mudar o diretório de trabalho
"
"1","Calls: local ... process_group.inline -> call_inline -> in_dir -> setwd
"
"1","Execução interrompida
"
"1","<"
"1","simpleError"
"1"," in "
"1","render_page(f)"
"1",": "
"1","Failed to render 'content/posts_ptbr/2017-2-2-Reprojecao-de-arquivos-raster-usando-r-e-gdal.Rmd'"
"1",">
"
"0","     require(gdalUtils)"
"0","}"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/R.oo_1.21.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 787581 bytes (769 KB)
"
"2","downloaded 769 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/R.methodsS3_1.7.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 66280 bytes (64 KB)
"
"2","downloaded 64 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/R.utils_2.6.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 991044 bytes (967 KB)
"
"2","downloaded 967 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/gdalUtils_2.0.1.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 1142459 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"1","package ‘R.oo’ successfully unpacked and MD5 sums checked
"
"1","package ‘R.methodsS3’ successfully unpacked and MD5 sums checked
"
"1","package ‘R.utils’ successfully unpacked and MD5 sums checked
"
"1","package ‘gdalUtils’ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\JoseLucas.Lucas\AppData\Local\Temp\RtmpuwlUlO\downloaded_packages"
"1","
"
"0","# pacote GDAL"
"0","if(!require(rgdal)) {"
"0","     install.packages(""rgdal"")"
"0","     require(rgdal)"
"0","}"
